Customer_ID,Vehicle_ID,Policy_Purchase_Date,Policy_Tenure,Vehicle_Value,Premium,Policy_Start_Date,Policy_End_Date
876145,876145,2024-11-02,1,100000,100,2025-11-02,2026-11-02
571750,571750,2024-06-18,4,100000,400,2025-06-18,2029-06-17
435459,435459,2024-07-09,2,100000,200,2025-07-09,2027-07-09
256148,256148,2024-02-18,1,100000,100,2025-02-17,2026-02-17
527944,527944,2024-10-03,2,100000,200,2025-10-03,2027-10-03
330302,330302,2024-08-22,2,100000,200,2025-08-22,2027-08-22
872560,872560,2024-10-02,2,100000,200,2025-10-02,2027-10-02
69255,69255,2024-04-10,3,100000,300,2025-04-10,2028-04-09
678876,678876,2024-07-21,2,100000,200,2025-07-21,2027-07-21
275406,275406,2024-09-24,2,100000,200,2025-09-24,2027-09-24
943252,943252,2024-12-08,3,100000,300,2025-12-08,2028-12-07
587306,587306,2024-03-18,1,100000,100,2025-03-18,2026-03-18
889146,889146,2024-09-16,2,100000,200,2025-09-16,2027-09-16
379067,379067,2024-06-12,2,100000,200,2025-06-12,2027-06-12
115772,115772,2024-08-20,3,100000,300,2025-08-20,2028-08-19
517432,517432,2024-08-30,3,100000,300,2025-08-30,2028-08-29
265974,265974,2024-12-22,3,100000,300,2025-12-22,2028-12-21
675595,675595,2024-01-25,3,100000,300,2025-01-24,2028-01-24
400808,400808,2024-09-27,2,100000,200,2025-09-27,2027-09-27
565511,565511,2024-07-28,2,100000,200,2025-07-28,2027-07-28
100076,100076,2024-04-29,3,100000,300,2025-04-29,2028-04-28
701083,701083,2024-04-19,3,100000,300,2025-04-19,2028-04-18
103661,103661,2024-06-02,1,100000,100,2025-06-02,2026-06-02
172272,172272,2024-09-17,1,100000,100,2025-09-17,2026-09-17
331228,331228,2024-11-30,1,100000,100,2025-11-30,2026-11-30
259150,259150,2024-08-05,2,100000,200,2025-08-05,2027-08-05
938627,938627,2024-10-06,1,100000,100,2025-10-06,2026-10-06
606358,606358,2024-01-13,4,100000,400,2025-01-12,2029-01-11
990307,990307,2024-10-04,1,100000,100,2025-10-04,2026-10-04
829830,829830,2024-08-30,4,100000,400,2025-08-30,2029-08-29
875278,875278,2024-06-01,2,100000,200,2025-06-01,2027-06-01
256730,256730,2024-07-15,3,100000,300,2025-07-15,2028-07-14
246896,246896,2024-04-16,3,100000,300,2025-04-16,2028-04-15
40811,40811,2024-08-01,1,100000,100,2025-08-01,2026-08-01
314675,314675,2024-10-21,3,100000,300,2025-10-21,2028-10-20
20474,20474,2024-07-27,1,100000,100,2025-07-27,2026-07-27
525061,525061,2024-01-02,1,100000,100,2025-01-01,2026-01-01
582947,582947,2024-11-15,2,100000,200,2025-11-15,2027-11-15
881795,881795,2024-10-18,2,100000,200,2025-10-18,2027-10-18
974159,974159,2024-11-22,4,100000,400,2025-11-22,2029-11-21
422759,422759,2024-09-24,2,100000,200,2025-09-24,2027-09-24
673533,673533,2024-02-10,3,100000,300,2025-02-09,2028-02-09
826661,826661,2024-08-13,3,100000,300,2025-08-13,2028-08-12
733811,733811,2024-02-01,3,100000,300,2025-01-31,2028-01-31
837316,837316,2024-08-30,1,100000,100,2025-08-30,2026-08-30
570267,570267,2024-06-20,2,100000,200,2025-06-20,2027-06-20
6299,6299,2024-03-01,3,100000,300,2025-03-01,2028-02-29
996136,996136,2024-06-12,4,100000,400,2025-06-12,2029-06-11
711525,711525,2024-05-13,4,100000,400,2025-05-13,2029-05-12
959376,959376,2024-10-05,3,100000,300,2025-10-05,2028-10-04
55071,55071,2024-06-17,4,100000,400,2025-06-17,2029-06-16
21220,21220,2024-03-22,3,100000,300,2025-03-22,2028-03-21
430194,430194,2024-04-18,1,100000,100,2025-04-18,2026-04-18
992620,992620,2024-07-05,3,100000,300,2025-07-05,2028-07-04
123552,123552,2024-09-14,1,100000,100,2025-09-14,2026-09-14
432317,432317,2024-02-24,4,100000,400,2025-02-23,2029-02-22
274637,274637,2024-08-08,2,100000,200,2025-08-08,2027-08-08
115139,115139,2024-12-14,3,100000,300,2025-12-14,2028-12-13
431447,431447,2024-12-03,2,100000,200,2025-12-03,2027-12-03
92661,92661,2024-02-20,2,100000,200,2025-02-19,2027-02-19
450103,450103,2024-08-07,3,100000,300,2025-08-07,2028-08-06
348667,348667,2024-03-05,3,100000,300,2025-03-05,2028-03-04
344475,344475,2024-06-27,3,100000,300,2025-06-27,2028-06-26
483616,483616,2024-03-22,4,100000,400,2025-03-22,2029-03-21
508946,508946,2024-01-05,2,100000,200,2025-01-04,2027-01-04
481189,481189,2024-02-24,3,100000,300,2025-02-23,2028-02-23
441452,441452,2024-11-21,2,100000,200,2025-11-21,2027-11-21
531788,531788,2024-04-08,1,100000,100,2025-04-08,2026-04-08
556419,556419,2024-02-06,3,100000,300,2025-02-05,2028-02-05
973424,973424,2024-04-26,2,100000,200,2025-04-26,2027-04-26
386543,386543,2024-06-10,3,100000,300,2025-06-10,2028-06-09
25769,25769,2024-07-30,2,100000,200,2025-07-30,2027-07-30
470129,470129,2024-01-01,1,100000,100,2024-12-31,2025-12-31
931865,931865,2024-09-26,1,100000,100,2025-09-26,2026-09-26
488470,488470,2024-08-16,1,100000,100,2025-08-16,2026-08-16
200615,200615,2024-01-03,1,100000,100,2025-01-02,2026-01-02
694207,694207,2024-04-26,2,100000,200,2025-04-26,2027-04-26
969440,969440,2024-01-19,1,100000,100,2025-01-18,2026-01-18
802842,802842,2024-04-28,3,100000,300,2025-04-28,2028-04-27
98606,98606,2024-09-22,2,100000,200,2025-09-22,2027-09-22
303098,303098,2024-04-07,2,100000,200,2025-04-07,2027-04-07
765404,765404,2024-11-04,1,100000,100,2025-11-04,2026-11-04
727933,727933,2024-10-11,2,100000,200,2025-10-11,2027-10-11
519049,519049,2024-05-21,1,100000,100,2025-05-21,2026-05-21
538357,538357,2024-08-18,2,100000,200,2025-08-18,2027-08-18
442080,442080,2024-08-18,1,100000,100,2025-08-18,2026-08-18
421034,421034,2024-12-28,3,100000,300,2025-12-28,2028-12-27
185499,185499,2024-01-02,3,100000,300,2025-01-01,2028-01-01
62037,62037,2024-06-20,3,100000,300,2025-06-20,2028-06-19
26707,26707,2024-09-04,2,100000,200,2025-09-04,2027-09-04
178229,178229,2024-07-11,2,100000,200,2025-07-11,2027-07-11
265705,265705,2024-06-15,1,100000,100,2025-06-15,2026-06-15
198494,198494,2024-09-16,3,100000,300,2025-09-16,2028-09-15
373299,373299,2024-11-13,3,100000,300,2025-11-13,2028-11-12
836406,836406,2024-12-03,2,100000,200,2025-12-03,2027-12-03
160614,160614,2024-07-29,2,100000,200,2025-07-29,2027-07-29
71973,71973,2024-06-10,2,100000,200,2025-06-10,2027-06-10
803049,803049,2024-05-27,2,100000,200,2025-05-27,2027-05-27
45679,45679,2024-09-07,3,100000,300,2025-09-07,2028-09-06
599915,599915,2024-06-02,3,100000,300,2025-06-02,2028-06-01
352278,352278,2024-02-29,2,100000,200,2025-02-28,2027-02-28
458904,458904,2024-01-17,3,100000,300,2025-01-16,2028-01-16
777380,777380,2024-07-22,1,100000,100,2025-07-22,2026-07-22
841963,841963,2024-07-03,3,100000,300,2025-07-03,2028-07-02
488709,488709,2024-06-23,3,100000,300,2025-06-23,2028-06-22
360636,360636,2024-03-13,1,100000,100,2025-03-13,2026-03-13
384369,384369,2024-12-09,2,100000,200,2025-12-09,2027-12-09
194703,194703,2024-03-21,2,100000,200,2025-03-21,2027-03-21
186263,186263,2024-05-30,2,100000,200,2025-05-30,2027-05-30
743972,743972,2024-12-17,1,100000,100,2025-12-17,2026-12-17
768295,768295,2024-04-22,1,100000,100,2025-04-22,2026-04-22
394961,394961,2024-01-01,3,100000,300,2024-12-31,2027-12-31
573358,573358,2024-03-22,2,100000,200,2025-03-22,2027-03-22
928830,928830,2024-07-02,3,100000,300,2025-07-02,2028-07-01
852652,852652,2024-09-25,3,100000,300,2025-09-25,2028-09-24
736363,736363,2024-04-02,1,100000,100,2025-04-02,2026-04-02
723093,723093,2024-09-11,1,100000,100,2025-09-11,2026-09-11
496376,496376,2024-09-13,3,100000,300,2025-09-13,2028-09-12
189081,189081,2024-05-30,3,100000,300,2025-05-30,2028-05-29
829339,829339,2024-04-07,2,100000,200,2025-04-07,2027-04-07
414039,414039,2024-07-03,2,100000,200,2025-07-03,2027-07-03
773850,773850,2024-02-01,2,100000,200,2025-01-31,2027-01-31
199528,199528,2024-01-10,2,100000,200,2025-01-09,2027-01-09
532187,532187,2024-03-13,2,100000,200,2025-03-13,2027-03-13
920814,920814,2024-09-15,4,100000,400,2025-09-15,2029-09-14
935026,935026,2024-01-02,2,100000,200,2025-01-01,2027-01-01
514450,514450,2024-09-21,2,100000,200,2025-09-21,2027-09-21
941566,941566,2024-12-06,3,100000,300,2025-12-06,2028-12-05
158993,158993,2024-12-09,3,100000,300,2025-12-09,2028-12-08
995279,995279,2024-12-10,3,100000,300,2025-12-10,2028-12-09
607357,607357,2024-09-10,1,100000,100,2025-09-10,2026-09-10
567224,567224,2024-03-09,2,100000,200,2025-03-09,2027-03-09
924645,924645,2024-07-20,3,100000,300,2025-07-20,2028-07-19
120647,120647,2024-10-19,1,100000,100,2025-10-19,2026-10-19
98151,98151,2024-11-10,2,100000,200,2025-11-10,2027-11-10
740316,740316,2024-02-13,3,100000,300,2025-02-12,2028-02-12
795487,795487,2024-05-11,2,100000,200,2025-05-11,2027-05-11
638309,638309,2024-06-02,1,100000,100,2025-06-02,2026-06-02
859619,859619,2024-10-15,3,100000,300,2025-10-15,2028-10-14
30321,30321,2024-05-07,3,100000,300,2025-05-07,2028-05-06
622550,622550,2024-10-12,3,100000,300,2025-10-12,2028-10-11
27964,27964,2024-09-12,1,100000,100,2025-09-12,2026-09-12
896188,896188,2024-08-25,3,100000,300,2025-08-25,2028-08-24
528533,528533,2024-03-28,1,100000,100,2025-03-28,2026-03-28
91198,91198,2024-04-08,3,100000,300,2025-04-08,2028-04-07
644428,644428,2024-03-26,3,100000,300,2025-03-26,2028-03-25
361513,361513,2024-06-04,3,100000,300,2025-06-04,2028-06-03
705986,705986,2024-01-11,3,100000,300,2025-01-10,2028-01-10
735053,735053,2024-10-15,3,100000,300,2025-10-15,2028-10-14
15921,15921,2024-11-03,3,100000,300,2025-11-03,2028-11-02
871824,871824,2024-07-23,3,100000,300,2025-07-23,2028-07-22
346149,346149,2024-02-08,1,100000,100,2025-02-07,2026-02-07
597099,597099,2024-06-14,2,100000,200,2025-06-14,2027-06-14
306874,306874,2024-04-14,4,100000,400,2025-04-14,2029-04-13
909953,909953,2024-10-31,2,100000,200,2025-10-31,2027-10-31
950087,950087,2024-07-24,3,100000,300,2025-07-24,2028-07-23
759041,759041,2024-12-18,3,100000,300,2025-12-18,2028-12-17
462526,462526,2024-07-16,3,100000,300,2025-07-16,2028-07-15
662245,662245,2024-11-11,1,100000,100,2025-11-11,2026-11-11
696213,696213,2024-11-18,1,100000,100,2025-11-18,2026-11-18
141888,141888,2024-04-21,1,100000,100,2025-04-21,2026-04-21
604825,604825,2024-09-05,4,100000,400,2025-09-05,2029-09-04
584243,584243,2024-04-06,3,100000,300,2025-04-06,2028-04-05
143249,143249,2024-10-25,3,100000,300,2025-10-25,2028-10-24
455702,455702,2024-05-24,2,100000,200,2025-05-24,2027-05-24
122339,122339,2024-07-31,1,100000,100,2025-07-31,2026-07-31
716009,716009,2024-05-29,3,100000,300,2025-05-29,2028-05-28
653637,653637,2024-04-15,1,100000,100,2025-04-15,2026-04-15
358748,358748,2024-09-15,3,100000,300,2025-09-15,2028-09-14
974039,974039,2024-02-01,4,100000,400,2025-01-31,2029-01-30
321780,321780,2024-01-07,1,100000,100,2025-01-06,2026-01-06
540479,540479,2024-08-19,3,100000,300,2025-08-19,2028-08-18
751997,751997,2024-10-15,2,100000,200,2025-10-15,2027-10-15
183569,183569,2024-10-25,2,100000,200,2025-10-25,2027-10-25
749754,749754,2024-02-13,3,100000,300,2025-02-12,2028-02-12
568229,568229,2024-03-30,2,100000,200,2025-03-30,2027-03-30
119620,119620,2024-10-19,2,100000,200,2025-10-19,2027-10-19
861635,861635,2024-04-24,3,100000,300,2025-04-24,2028-04-23
780382,780382,2024-01-12,2,100000,200,2025-01-11,2027-01-11
252027,252027,2024-05-05,1,100000,100,2025-05-05,2026-05-05
394958,394958,2024-02-08,3,100000,300,2025-02-07,2028-02-07
542973,542973,2024-11-03,4,100000,400,2025-11-03,2029-11-02
648862,648862,2024-04-08,3,100000,300,2025-04-08,2028-04-07
298013,298013,2024-08-02,3,100000,300,2025-08-02,2028-08-01
285676,285676,2024-12-19,2,100000,200,2025-12-19,2027-12-19
961339,961339,2024-01-01,1,100000,100,2024-12-31,2025-12-31
432372,432372,2024-03-28,3,100000,300,2025-03-28,2028-03-27
307799,307799,2024-05-02,3,100000,300,2025-05-02,2028-05-01
373281,373281,2024-03-18,3,100000,300,2025-03-18,2028-03-17
648369,648369,2024-01-23,1,100000,100,2025-01-22,2026-01-22
49624,49624,2024-12-09,1,100000,100,2025-12-09,2026-12-09
330567,330567,2024-10-12,2,100000,200,2025-10-12,2027-10-12
580404,580404,2024-05-25,2,100000,200,2025-05-25,2027-05-25
148485,148485,2024-01-22,3,100000,300,2025-01-21,2028-01-21
696240,696240,2024-10-12,1,100000,100,2025-10-12,2026-10-12
489114,489114,2024-09-21,3,100000,300,2025-09-21,2028-09-20
964939,964939,2024-08-11,2,100000,200,2025-08-11,2027-08-11
352952,352952,2024-03-03,3,100000,300,2025-03-03,2028-03-02
214218,214218,2024-02-10,3,100000,300,2025-02-09,2028-02-09
43275,43275,2024-08-28,4,100000,400,2025-08-28,2029-08-27
762640,762640,2024-11-19,1,100000,100,2025-11-19,2026-11-19
480990,480990,2024-09-01,2,100000,200,2025-09-01,2027-09-01
125146,125146,2024-02-19,1,100000,100,2025-02-18,2026-02-18
655617,655617,2024-06-02,2,100000,200,2025-06-02,2027-06-02
522841,522841,2024-01-18,2,100000,200,2025-01-17,2027-01-17
696591,696591,2024-08-07,3,100000,300,2025-08-07,2028-08-06
113388,113388,2024-05-24,3,100000,300,2025-05-24,2028-05-23
590300,590300,2024-10-31,1,100000,100,2025-10-31,2026-10-31
696608,696608,2024-06-06,1,100000,100,2025-06-06,2026-06-06
592288,592288,2024-03-03,3,100000,300,2025-03-03,2028-03-02
340742,340742,2024-07-05,1,100000,100,2025-07-05,2026-07-05
184781,184781,2024-01-06,2,100000,200,2025-01-05,2027-01-05
723571,723571,2024-11-29,2,100000,200,2025-11-29,2027-11-29
698253,698253,2024-05-15,3,100000,300,2025-05-15,2028-05-14
948561,948561,2024-07-27,1,100000,100,2025-07-27,2026-07-27
487425,487425,2024-07-26,1,100000,100,2025-07-26,2026-07-26
326076,326076,2024-04-30,2,100000,200,2025-04-30,2027-04-30
778660,778660,2024-08-21,3,100000,300,2025-08-21,2028-08-20
661040,661040,2024-12-03,3,100000,300,2025-12-03,2028-12-02
684661,684661,2024-07-21,3,100000,300,2025-07-21,2028-07-20
13374,13374,2024-09-16,3,100000,300,2025-09-16,2028-09-15
995316,995316,2024-01-23,3,100000,300,2025-01-22,2028-01-22
259362,259362,2024-12-07,2,100000,200,2025-12-07,2027-12-07
737971,737971,2024-10-14,3,100000,300,2025-10-14,2028-10-13
708092,708092,2024-12-15,3,100000,300,2025-12-15,2028-12-14
490878,490878,2024-01-28,3,100000,300,2025-01-27,2028-01-27
466440,466440,2024-12-06,3,100000,300,2025-12-06,2028-12-05
944952,944952,2024-01-22,2,100000,200,2025-01-21,2027-01-21
719757,719757,2024-11-30,3,100000,300,2025-11-30,2028-11-29
134217,134217,2024-08-11,1,100000,100,2025-08-11,2026-08-11
145155,145155,2024-07-11,2,100000,200,2025-07-11,2027-07-11
527357,527357,2024-03-28,2,100000,200,2025-03-28,2027-03-28
652556,652556,2024-02-17,4,100000,400,2025-02-16,2029-02-15
792578,792578,2024-07-12,4,100000,400,2025-07-12,2029-07-11
965855,965855,2024-03-27,1,100000,100,2025-03-27,2026-03-27
304683,304683,2024-08-12,1,100000,100,2025-08-12,2026-08-12
902073,902073,2024-04-14,3,100000,300,2025-04-14,2028-04-13
602845,602845,2024-03-17,3,100000,300,2025-03-17,2028-03-16
813897,813897,2024-06-23,3,100000,300,2025-06-23,2028-06-22
728236,728236,2024-09-26,1,100000,100,2025-09-26,2026-09-26
630162,630162,2024-09-12,2,100000,200,2025-09-12,2027-09-12
789556,789556,2024-05-21,1,100000,100,2025-05-21,2026-05-21
762142,762142,2024-05-31,3,100000,300,2025-05-31,2028-05-30
602328,602328,2024-11-14,2,100000,200,2025-11-14,2027-11-14
858788,858788,2024-03-15,3,100000,300,2025-03-15,2028-03-14
385484,385484,2024-03-01,3,100000,300,2025-03-01,2028-02-29
474812,474812,2024-03-04,3,100000,300,2025-03-04,2028-03-03
550034,550034,2024-02-15,2,100000,200,2025-02-14,2027-02-14
573559,573559,2024-04-23,4,100000,400,2025-04-23,2029-04-22
329039,329039,2024-10-08,3,100000,300,2025-10-08,2028-10-07
642789,642789,2024-03-14,3,100000,300,2025-03-14,2028-03-13
576650,576650,2024-06-21,2,100000,200,2025-06-21,2027-06-21
578366,578366,2024-08-24,2,100000,200,2025-08-24,2027-08-24
857349,857349,2024-04-18,2,100000,200,2025-04-18,2027-04-18
284922,284922,2024-03-29,2,100000,200,2025-03-29,2027-03-29
13997,13997,2024-11-25,4,100000,400,2025-11-25,2029-11-24
501170,501170,2024-03-02,3,100000,300,2025-03-02,2028-03-01
18043,18043,2024-05-07,2,100000,200,2025-05-07,2027-05-07
292259,292259,2024-10-25,3,100000,300,2025-10-25,2028-10-24
3919,3919,2024-11-16,3,100000,300,2025-11-16,2028-11-15
14063,14063,2024-07-06,3,100000,300,2025-07-06,2028-07-05
817045,817045,2024-03-12,2,100000,200,2025-03-12,2027-03-12
809182,809182,2024-03-06,3,100000,300,2025-03-06,2028-03-05
403045,403045,2024-07-06,4,100000,400,2025-07-06,2029-07-05
627981,627981,2024-01-10,1,100000,100,2025-01-09,2026-01-09
384263,384263,2024-04-17,2,100000,200,2025-04-17,2027-04-17
249055,249055,2024-02-15,2,100000,200,2025-02-14,2027-02-14
67299,67299,2024-07-15,3,100000,300,2025-07-15,2028-07-14
339779,339779,2024-09-16,4,100000,400,2025-09-16,2029-09-15
853199,853199,2024-04-07,3,100000,300,2025-04-07,2028-04-06
171974,171974,2024-01-08,4,100000,400,2025-01-07,2029-01-06
330757,330757,2024-12-27,2,100000,200,2025-12-27,2027-12-27
313680,313680,2024-03-18,3,100000,300,2025-03-18,2028-03-17
81096,81096,2024-11-26,3,100000,300,2025-11-26,2028-11-25
82749,82749,2024-09-07,2,100000,200,2025-09-07,2027-09-07
139687,139687,2024-11-27,1,100000,100,2025-11-27,2026-11-27
489620,489620,2024-11-19,3,100000,300,2025-11-19,2028-11-18
506532,506532,2024-07-11,2,100000,200,2025-07-11,2027-07-11
358724,358724,2024-12-04,3,100000,300,2025-12-04,2028-12-03
779455,779455,2024-12-06,2,100000,200,2025-12-06,2027-12-06
633778,633778,2024-08-14,1,100000,100,2025-08-14,2026-08-14
183514,183514,2024-01-01,3,100000,300,2024-12-31,2027-12-31
33225,33225,2024-03-09,3,100000,300,2025-03-09,2028-03-08
567096,567096,2024-10-31,4,100000,400,2025-10-31,2029-10-30
819654,819654,2024-06-08,3,100000,300,2025-06-08,2028-06-07
653120,653120,2024-07-01,3,100000,300,2025-07-01,2028-06-30
182396,182396,2024-09-04,2,100000,200,2025-09-04,2027-09-04
52403,52403,2024-01-08,3,100000,300,2025-01-07,2028-01-07
605878,605878,2024-07-16,1,100000,100,2025-07-16,2026-07-16
505603,505603,2024-11-22,1,100000,100,2025-11-22,2026-11-22
127889,127889,2024-02-19,3,100000,300,2025-02-18,2028-02-18
84895,84895,2024-08-19,2,100000,200,2025-08-19,2027-08-19
58836,58836,2024-07-24,2,100000,200,2025-07-24,2027-07-24
510617,510617,2024-08-19,3,100000,300,2025-08-19,2028-08-18
217161,217161,2024-03-04,4,100000,400,2025-03-04,2029-03-03
751172,751172,2024-05-23,2,100000,200,2025-05-23,2027-05-23
